242 13 2 0.000000 22.079395 0.246249 1.144791
243 13 3 7.160000 21.922229 0.750295 1.099518
244 13 4 -7.160000 21.278242 0.775978 1.237401
245 13 1 0.000000 21.823644 -0.222289 1.232895
246 13 2 0.000000 22.006541 0.071626 1.387090
247 13 3 7.160000 22.219144 0.181826 1.894827
248 13 4 -7.160000 21.828241 -0.338029 1.910175
249 13 1 0.000000 21.881087 -0.134195 1.607957
250 13 2 0.000000 22.072656 -0.452196 1.575899
251 13 3 7.160000 22.044322 -0.931711 1.734659
252 13 4 -7.160000 21.792945 -1.085627 2.311088
253 13 1 0.000000 22.229536 -0.237330 1.758075
254 13 2 0.000000 22.184976 -0.522016 1.531970
255 13 3 7.160000 22.565034 -0.685240 1.816245
256 13 4 -7.160000 22.971503 -0.188539 1.650691
257 13 1 0.000000 22.275379 -0.511649 1.510581
258 13 2 0.000000 22.596331 -0.393118 1.637351
259 13 3 7.160000 22.649420 -0.319829 2.102774
260 13 4 -7.160000 23.130045 -0.377448 2.550461
261 14 1 0.000000 21.924899 10.962450 0.927109
262 14 2 0.000000 21.642638 11.176859 0.996978
263 14 3 7.160000 21.927103 11.596227 0.988660
264 14 4 -7.160000 21.487216 11.942730 1.306786
265 14 1 0.000000 21.832271 10.626753 0.924805
266 14 2 0.000000 22.061062 10.707783 0.638883
267 14 3 7.160000 22.485073 10.379724 0.522258
268 14 4 -7.160000 22.871959 9.832969 0.480150
269 14 1 0.000000 22.185293 10.443797 0.898011
270 14 2 0.000000 21.973322 10.213188 1.128229
271 14 3 7.160000 21.726741 10.613499 0.875843
272 14 4 -7.160000 21.788507 11.188045 1.242873
273 14 1 0.000000 22.172315 10.374979 0.528162
274 14 2 0.000000 21.876034 10.510712 0.679134
275 14 3 7.160000 21.349880 10.346323 0.502067
276 14 4 -7.160000 21.005390 10.441792 1.092277
277 14 1 0.000000 22.510849 10.294573 0.654523
278 14 2 0.000000 22.523019 9.911832 0.665604
279 14 3 7.160000 22.834010 9.507964 0.723317
280 14 4 -7.160000 23.005691 9.111450 1.217062
281 15 1 0.000000 21.924899 21.924899 0.927109
282 15 2 0.000000 21.905999 21.630554 1.179889
283 15 3 7.160000 22.035896 21.140147 1.336642
284 15 4 -7.160000 22.113159 21.076168 1.991426
285 15 1 0.000000 22.166647 22.171370 1.139854
286 15 2 0.000000 22.014668 21.975929 1.418216
287 15 3 7.160000 21.943153 22.056472 1.908574
288 15 4 -7.160000 21.986074 22.550558 2.322957
289 15 1 0.000000 22.252660 22.528149 1.063125
290 15 2 0.000000 22.238990 22.465507 0.690648
291 15 3 7.160000 21.973337 22.113265 0.516258
292 15 4 -7.160000 21.628141 21.555246 0.597237
293 15 1 0.000000 22.574022 22.543425 0.851503
294 15 2 0.000000 22.514242 22.187214 0.727912
295 15 3 7.160000 22.550527 21.817989 1.125678
296 15 4 -7.160000 22.508320 21.231458 1.423115
297 15 1 0.000000 22.452440 22.803022 0.629699
298 15 2 0.000000 22.509212 22.885242 0.988758
299 15 3 7.160000 22.335932 22.631151 1.375501
300 15 4 -7.160000 21.785095 22.953447 1.452729
301 16 1 0.000000 21.924899 32.887349 0.927109
302 16 2 0.000000 22.233787 32.985187 1.123648
303 16 3 7.160000 22.179224 32.455119 1.141347
304 16 4 -7.160000 22.071434 31.930869 0.755397
305 16 1 0.000000 22.142029 32.778194 0.650007
306 16 2 0.000000 21.983064 32.513814 0.447296
307 16 3 7.160000 21.679516 32.079172 0.514988
308 16 4 -7.160000 21.483145 32.147014 1.161212
309 16 1 0.000000 22.270928 33.057835 0.437308
310 16 2 0.000000 21.953732 33.163034 0.610467
311 16 3 7.160000 21.498026 33.154180 0.743812
312 16 4 -7.160000 20.898762 33.371279 0.613573
313 16 1 0.000000 22.560356 33.004523 0.662915
314 16 2 0.000000 22.617854 32.641849 0.635749
315 16 3 7.160000 22.547654 32.254048 0.997881
316 16 4 -7.160000 22.956232 31.800361 1.239575
317 16 1 0.000000 22.595207 33.292832 0.877196
318 16 2 0.000000 22.750583 33.133988 1.187717
319 16 3 7.160000 22.970108 32.734825 0.929199
320 16 4 -7.160000 22.467949 32.627942 0.493576
321 17 1 0.000000 21.924899 43.849799 0.927109
322 17 2 0.000000 22.259926 44.011394 0.938615
323 17 3 7.160000 22.664071 43.976664 0.609665
324 17 4 -7.160000 23.280932 44.118661 0.782471
325 17 1 0.000000 22.066866 43.516181 0.771632
326 17 2 0.000000 22.123518 43.797648 0.525826
327 17 3 7.160000 22.617030 44.068993 0.461110
328 17 4 -7.160000 22.996472 44.529764 0.748710
329 17 1 0.000000 22.283922 43.210556 0.693424
330 17 2 0.000000 22.571060 43.320366 0.480754
331 17 3 7.160000 22.944826 43.636338 0.537851
332 17 4 -7.160000 23.229851 43.684735 1.131607
333 17 1 0.000000 22.639056 43.074200 0.513926
334 17 2 0.000000 22.316869 42.875123 0.513432
335 17 3 7.160000 22.036096 43.260805 0.700748
336 17 4 -7.160000 21.466181 43.224940 1.035036
337 17 1 0.000000 22.805154 43.437828 0.441346
338 17 2 0.000000 22.501677 43.515348 0.632513
339 17 3 7.160000 22.402539 43.178856 1.030115
340 17 4 -7.160000 22.589241 43.397248 1.647155
341 18 1 0.000000 21.924899 54.812248 0.927109
342 18 2 0.000000 22.008340 54.589900 0.637157
343 18 3 7.160000 22.234049 55.086796 0.565681
344 18 4 -7.160000 22.855612 55.061742 0.697744
345 18 1 0.000000 21.638425 54.566209 0.888300
346 18 2 0.000000 21.522514 54.702956 1.207167
347 18 3 7.160000 21.393198 54.368472 1.620277
348 18 4 -7.160000 21.357042 54.622932 2.228610
349 18 1 0.000000 21.403385 54.864788 0.785907
350 18 2 0.000000 21.792456 54.896581 0.835279
351 18 3 7.160000 22.027627 54.792406 1.245338
352 18 4 -7.160000 22.486259 54.323318 1.174997
353 18 1 0.000000 21.313583 54.661658 1.083651
354 18 2 0.000000 21.670955 54.605337 1.042952
355 18 3 7.160000 21.876594 54.734035 0.626325
356 18 4 -7.160000 22.123869 55.208921 0.990084
357 18 1 0.000000 20.976908 54.530886 1.188979
358 18 2 0.000000 21.139405 54.223496 1.338434
359 18 3 7.160000 21.122693 53.694037 1.427532
360 18 4 -7.160000 21.111469 53.399237 2.045889
361 19 1 0.000000 32.887349 0.000000 0.927109
362 19 2 0.000000 32.963810 -0.179751 0.601911
363 19 3 7.160000 32.761208 -0.716431 0.457502
364 19 4 -7.160000 32.714090 -1.375868 0.444429
365 19 1 0.000000 32.521083 -0.022904 0.774733
366 19 2 0.000000 32.457566 -0.060584 1.140931
367 19 3 7.160000 31.987131 -0.205085 1.232047
368 19 4 -7.160000 31.431214 -0.255398 0.829967
369 19 1 0.000000 32.268057 0.262737 0.699226
370 19 2 0.000000 32.118502 -0.012758 0.491426
371 19 3 7.160000 31.934939 -0.422297 0.655069
372 19 4 -7.160000 31.912716 -1.085740 0.661610
373 19 1 0.000000 32.219559 0.637004 0.871480
374 19 2 0.000000 32.417380 0.750089 0.571508
375 19 3 7.160000 32.916464 0.696100 0.606604
376 19 4 -7.160000 33.546765 0.838294 0.511574
377 19 1 0.000000 32.396400 0.945889 0.742824
378 19 2 0.000000 32.032809 1.060488 0.788064
379 19 3 7.160000 31.958584 1.336287 1.280871
380 19 4 -7.160000 31.932082 1.992536 1.230713
381 20 1 0.000000 32.887349 10.962450 0.927109
382 20 2 0.000000 33.201782 10.923071 1.109846
383 20 3 7.160000 33.127096 10.424699 1.143584
384 20 4 -7.160000 32.512001 10.709229 1.115263
385 20 1 0.000000 32.841786 10.700463 1.169695
386 20 2 0.000000 32.496052 10.615897 1.047912
387 20 3 7.160000 32.123865 10.335586 0.835398
388 20 4 -7.160000 31.545462 10.194858 0.571198
389 20 1 0.000000 32.454954 10.592745 1.268998
390 20 2 0.000000 32.643699 10.283543 1.252537
391 20 3 7.160000 32.700262 9.823750 1.066485
392 20 4 -7.160000 32.371415 9.957420 0.527431
393 20 1 0.000000 32.347742 10.935838 1.421758
394 20 2 0.000000 32.005362 11.062982 1.380831
395 20 3 7.160000 31.837992 11.094610 1.899729
396 20 4 -7.160000 31.698589 11.760304 1.844918
397 20 1 0.000000 32.019140 11.117755 1.279408
398 20 2 0.000000 32.082840 11.061995 0.921372
399 20 3 7.160000 31.677585 11.083926 0.515223
400 20 4 -7.160000 31.190738 10.747110 0.803036
401 21 1 0.000000 32.887349 21.924899 0.927109
402 21 2 0.000000 32.871430 22.006216 0.563268
403 21 3 7.160000 33.431748 21.956393 0.524419
404 21 4 -7.160000 33.810023 22.316832 0.914087
405 21 1 0.000000 32.614795 22.155902 0.845685
406 21 2 0.000000 32.303150 21.960276 0.841270
407 21 3 7.160000 32.155829 21.625636 1.280285
408 21 4 -7.160000 32.246011 21.005372 1.529050
409 21 1 0.000000 32.431456 22.567877 0.804091
410 21 2 0.000000 32.579489 22.568335 1.154387
411 21 3 7.160000 32.410247 22.217740 1.517012
412 21 4 -7.160000 31.840163 21.915607 1.589605
413 21 1 0.000000 32.393204 22.662752 1.134762
414 21 2 0.000000 32.480148 22.998659 0.988750
415 21 3 7.160000 32.906576 23.360334 0.893606
416 21 4 -7.160000 32.672547 23.983596 1.030922
417 21 1 0.000000 32.418726 22.458092 1.469841
418 21 2 0.000000 32.765852 22.357550 1.536910
419 21 3 7.160000 32.779414 22.300586 2.044355
420 21 4 -7.160000 32.650378 22.122957 2.641653
421 22 1 0.000000 32.887349 32.887349 0.927109
422 22 2 0.000000 33.074618 33.051549 0.648643
423 22 3 7.160000 33.270401 33.554334 0.676044
424 22 4 -7.160000 33.827183 33.787281 0.905620
425 22 1 0.000000 32.595507 33.066099 0.922306
426 22 2 0.000000 32.918318 33.261912 0.864456
427 22 3 7.160000 33.352023 33.164399 1.124947
428 22 4 -7.160000 33.749646 32.836827 1.595230
429 22 1 0.000000 32.335257 32.873087 1.146124
430 22 2 0.000000 32.498791 33.109031 1.383933
431 22 3 7.160000 32.995008 33.270848 1.576662
432 22 4 -7.160000 33.556301 32.999363 1.802859
433 22 1 0.000000 32.033357 33.075353 1.268375
434 22 2 0.000000 31.904736 33.319509 1.020900
435 22 3 7.160000 31.469245 33.597288 1.021545
436 22 4 -7.160000 31.105585 33.743822 0.489050
437 22 1 0.000000 31.949929 32.766645 1.469529
438 22 2 0.000000 31.812405 32.496803 1.256018
439 22 3 7.160000 31.427890 32.352495 0.921785
440 22 4 -7.160000 31.076337 32.686079 0.472596
441 23 1 0.000000 32.887349 43.849799 0.927109
442 23 2 0.000000 33.093493 43.556404 0.981155
443 23 3 7.160000 33.010845 43.288939 1.460920
444 23 4 -7.160000 33.289664 42.695922 1.512748
445 23 1 0.000000 33.061959 43.658822 0.610853
446 23 2 0.000000 33.008101 43.361806 0.863804
447 23 3 7.160000 32.783759 43.483034 1.325890
448 23 4 -7.160000 32.819930 43.173328 1.875431
449 23 1 0.000000 32.903380 43.313771 0.439794
450 23 2 0.000000 33.166400 43.118180 0.643080
451 23 3 7.160000 33.689244 43.305330 0.747081
452 23 4 -7.160000 34.055990 43.143084 1.268846
453 23 1 0.000000 32.535043 43.386740 0.504869
454 23 2 0.000000 32.562951 43.478262 0.873841
455 23 3 7.160000 32.254846 43.124989 1.180309
456 23 4 -7.160000 31.652994 43.290338 0.943990
457 23 1 0.000000 32.221384 43.201852 0.475328
458 23 2 0.000000 32.365326 42.865921 0.432949
459 23 3 7.160000 32.264106 42.592019 0.843098
460 23 4 -7.160000 32.639195 42.121973 1.111486
461 24 1 0.000000 32.887349 54.812248 0.927109
462 24 2 0.000000 32.693337 54.507201 0.830842
463 24 3 7.160000 32.485204 54.057724 1.135455
464 24 4 -7.160000 32.041624 53.632363 0.888329
465 24 1 0.000000 33.004398 54.627488 0.606711
466 24 2 0.000000 33.250676 54.495881 0.839422
467 24 3 7.160000 33.334891 54.080112 1.205966
468 24 4 -7.160000 33.015479 53.517106 1.154375
469 24 1 0.000000 32.844036 54.452700 0.874575
470 24 2 0.000000 32.900813 54.780956 1.039664
471 24 3 7.160000 32.578152 55.124666 1.178891
472 24 4 -7.160000 32.770641 55.712377 1.012402
473 24 1 0.000000 32.942304 54.165978 1.129764
474 24 2 0.000000 33.262533 54.041298 1.027084
475 24 3 7.160000 33.781722 54.089133 1.091410
476 24 4 -7.160000 34.343446 53.919740 0.713094
477 24 1 0.000000 33.190955 54.276062 1.413305
478 24 2 0.000000 33.395986 54.273487 1.097580
479 24 3 7.160000 33.791685 54.609084 1.202314
480 24 4 -7.160000 34.023788 55.216101 1.279481
481 25 1 0.000000 43.849799 0.000000 0.927109
482 25 2 0.000000 43.583572 -0.249890 0.904000
483 25 3 7.160000 43.470560 -0.801427 0.897603
484 25 4 -7.160000 43.909117 -1.104888 0.517181
485 25 1 0.000000 43.617567 0.299563 0.870842
486 25 2 0.000000 43.483039 -0.001110 0.678996
487 25 3 7.160000 43.176865 -0.457392 0.626165
488 25 4 -7.160000 42.538688 -0.418873 0.449948
489 25 1 0.000000 43.672632 0.412677 0.537076
490 25 2 0.000000 43.936917 0.163970 0.624638
491 25 3 7.160000 44.012525 -0.340716 0.843120
492 25 4 -7.160000 43.759084 -0.823081 0.484970
493 25 1 0.000000 43.762278 0.685902 0.772404
494 25 2 0.000000 43.872935 0.398270 0.961862
495 25 3 7.160000 43.540764 -0.026244 0.916820
496 25 4 -7.160000 43.618461 -0.649625 1.121838
497 25 1 0.000000 43.408338 0.673450 0.923965
498 25 2 0.000000 43.630537 0.834207 1.164702
499 25 3 7.160000 43.694410 0.787393 1.667632
500 25 4 -7.160000 43.724346 1.197475 2.171238
501 26 1 0.000000 43.849799 10.962450 0.927109
502 26 2 0.000000 43.851707 10.674680 1.172260
503 26 3 7.160000 43.822813 10.149931 1.077608
504 26 4 -7.160000 43.807509 9.531370 1.286210
505 26 1 0.000000 43.719620 10.702292 0.674133
506 26 2 0.000000 43.806957 11.049401 0.564520
507 26 3 7.160000 44.305023 11.137007 0.754638
508 26 4 -7.160000 44.607132 10.550047 0.810766
509 26 1 0.000000 43.736685 10.330851 0.794979
510 26 2 0.000000 44.046403 10.127631 0.695558
511 26 3 7.160000 44.422731 10.424772 0.441468
512 26 4 -7.160000 44.618052 11.034151 0.607088
513 26 1 0.000000 43.772523 10.016734 1.010550
514 26 2 0.000000 43.796281 9.821693 0.684079
515 26 3 7.160000 43.808021 9.263660 0.649049
516 26 4 -7.160000 43.569680 8.788182 0.977406
517 26 1 0.000000 43.757222 9.711687 0.812947
518 26 2 0.000000 43.977746 9.829194 0.506356
519 26 3 7.160000 44.511109 9.843833 0.612981
520 26 4 -7.160000 44.832835 9.781565 1.188581
521 27 1 0.000000 43.849799 21.924899 0.927109
522 27 2 0.000000 43.536065 21.794925 0.780992
